title,imageUrl,directors,synopsis,year,rating,letterboxd_url
In the Mood for Love,https://metrograph.com/wp-content/uploads/2025/11/IN-THE-MOOD-FOR-LOVE_8.jpeg,['Wong Kar-wai'],"Wong’s arthouse smash is the very simple tale of two people in early ’60s Hong Kong, Mr. Chow (Tony Leung Chiu-wai) and Mrs. Chen (Maggie Cheung), drawn to one another by the discovery that their spouses are getting together on the side. A little…",2000,4.4,https://letterboxd.com/film/in-the-mood-for-love/
The Gold Rush,https://metrograph.com/wp-content/uploads/2025/11/THE-GOLD-RUSH_2.jpeg,['Charlie Chaplin'],"The second feature that Chaplin released under the aegis of United Artists, the studio he’d co-founded with Mary Pickford, Douglas Fairbanks, and D.W. Griffith in 1919, The Gold Rush was made with the writer-director-star’s total creative control, and…",1925,4.2,https://letterboxd.com/film/the-gold-rush/
Platform,https://metrograph.com/wp-content/uploads/2025/11/PLATFORM_2.jpeg,['Jia Zhangke'],"Jia’s intimate epic begins in and returns to the director’s hometown of Fenyang, Shanxi Province, where it picks up with a theatre troupe first encountered in the late ’70s, following them through changes in fashion over the course of a decade as…",2000,4.1,https://letterboxd.com/film/platform/
Air Doll,https://metrograph.com/wp-content/uploads/2024/08/AIR-DOLL_2.jpg,['Hirokazu Kore-eda'],"Adapted from a manga by Yoshiie Gōda, Kore-eda’s bittersweet modern-day fable of urban anomie and objectification—a little-seen outlier in the Japanese master’s filmography, featuring fleet mobile camerawork and a glossy pop art color palette…",2009,3.7,https://letterboxd.com/film/air-doll/
Cloud Atlas,https://metrograph.com/wp-content/uploads/2025/11/CLOUD-ATLAS_6-copy.jpg,"['Lilly  Wachowski', 'Lana  Wachowski', 'Tyler Tykwer']","Bae Doona joins a formidable ensemble cast that includes Tom Hanks, Halle Berry, Jim Broadbent, and Hugh Grant, each taking on multiple roles, in the Wachowsky’s and Tykwer’s madly ambitious, epoch-spanning adaptation of David Mitchell’s 2004 novel…",2012,3.5,https://letterboxd.com/film/cloud-atlas/
The Farewell,https://metrograph.com/wp-content/uploads/2025/11/THE-FAREWELL_1.jpeg,['Lulu Wang'],"Writer-director Wang draws from her own life experience in this funny, frank, and heartfelt diaspora drama, a Sundance sensation starring Crazy Rich Asians’s Awkwafina. Chinese American writer Billi, en route to a family reunion to Changchun, must…",2019,4.1,https://letterboxd.com/film/the-farewell-2019/
The Big Parade,https://metrograph.com/wp-content/uploads/2025/11/THE-BIG-PARADE_6-copy.jpg,['King Vidor'],"Three young Americans—idle rich boy Jim (John Gilbert), construction worker Slim (Karl Dane), and barkeep Bull (Tom O’Brien)—set out for the battlefields of World War I with dreams of glory, only to discover a reality horrible beyond imagination, in…",1925,3.9,https://letterboxd.com/film/the-big-parade/
Ikiru,https://metrograph.com/wp-content/uploads/2025/11/IKIRU_4.jpeg,['Akira Kurosawa'],"One of Kurosawa’s very greatest achievements, Ikiru shows the director at his most compassionate, affirming life through an explora­tion of death. Takashi Shimura brings a sublime pathos to his portrayal of an aging Tokyo bureaucrat who, after being…",1952,4.5,https://letterboxd.com/film/ikiru/
The Long Day Closes,https://metrograph.com/wp-content/uploads/2025/11/THE-LONG-DAY-CLOSES_4-copy.jpg,['Terence Davies'],"An exquisite, sensual, and achingly personal work of art from Davies, set in the director’s hometown of Liverpool as remembered from the 1950s of his youth—a drab urban environment where the markers of postwar austerity are everywhere evident, but…",1992,4.0,https://letterboxd.com/film/the-long-day-closes/
Blade Runner: The Final Cut,https://metrograph.com/wp-content/uploads/2025/11/BLADE-RUNNER_-THE-FINAL-CUT_1.jpeg,['Ridley Scott'],"While so many special effects spectacles are lost in time like tears in the rain, Blade Runner remains the template for imagining the neon-wreathed downer of the future, every bit as influential in its vision as was Fritz Lang’s Metropolis over a half…",1982,4.1,https://letterboxd.com/film/blade-runner/
Barking Dogs Never Bite,https://metrograph.com/wp-content/uploads/2025/11/BARKING-DOGS-NEVER-BITE_4.jpeg,['Bong Joon Ho'],"Bong’s debut feature is the work of a preternaturally talented filmmaker already in full command of his medium—and alert to the issues of economic and class disparity that he would continue to explore in works like 2019’s Parasite. The darkly comic,…",2000,3.5,https://letterboxd.com/film/barking-dogs-never-bite/
Fantastic Mr. Fox,https://metrograph.com/wp-content/uploads/2025/11/FANTASTIC-MR.-FOX_1-copy.jpg,['Wes Anderson'],,2009,4.3,https://letterboxd.com/film/fantastic-mr-fox/
The Tale of the Princess Kaguya,https://metrograph.com/wp-content/uploads/2025/04/THE-TALE-OF-PRINCESS-KAGUYA_4.jpg,['Isao Takahata'],"A richly realized fable that begins when a bamboo cutter discovers a tiny girl inside of one of the shoots that he’s chopping, and decides to raise her as a princess—a decision that has very little to do with her down-to-earth nature. The final film…",2013,4.3,https://letterboxd.com/film/the-tale-of-the-princess-kaguya/
Branded to Kill,https://metrograph.com/wp-content/uploads/2025/11/BRANDED-TO-KILL_3.jpeg,['Seijun  Suzuki'],"The movie that got renegade pop modernist director Suzuki fired from Nikkatsu studio, Branded to Kill is a far-out absurdist actioner following Joe Shishido’s hunted hitman, a kook with a fetish for huffing steamed rice, as he’s trailed by the…",1967,3.9,https://letterboxd.com/film/branded-to-kill/
